Gadgets information
============================================================
0x007e21f8 : mov ah, 0x41 ; ret 0x83ff
0x00746b39 : mov dword ptr [eax], 0x9f6318 ; ret
0x0075bfea : mov dword ptr [eax], ecx ; mov ecx, dword ptr [edx + 4] ; mov dword ptr [eax + 4], ecx ; ret
0x00762cb7 : mov dword ptr [eax], ecx ; ret
0x00768fca : mov dword ptr [eax], edx ; mov dword ptr [0x9f6cb8], eax ; ret
0x004ed4e8 : mov dword ptr [eax], edx ; mov dword ptr [eax + 4], ecx ; ret
0x005baca7 : mov dword ptr [eax], edx ; mov dword ptr [eax + 4], edx ; ret
0x0070072a : mov dword ptr [eax], edx ; mov edx, dword ptr [ebp - 0x14] ; mov dword ptr [eax + 4], edx ; ret
0x0075ca0d : mov dword ptr [eax], edx ; mov word ptr [eax + 2], cx ; ret
0x0071ef70 : mov dword ptr [eax], edx ; ret
0x007113b7 : mov dword ptr [ebp + eax], edi ; ret
0x0047af09 : mov dword ptr [ebp - 0x14], 0x78ba000c ; ret
0x008257fa : mov dword ptr [ebp - 0x20], 0x80e80014 ; ret 0xfffa
0x004396eb : mov dword ptr [ebp - 0x2c], 0x458a0000 ; ret
0x00496973 : mov dword ptr [ebp - 0x2c], 0x7d80000c ; ret 0x7400
0x00815796 : mov dword ptr [ebp - 0x38], 0xe4e8002c ; ret 0xfffb
0x0063811d : mov dword ptr [ebp - 5], 0x5d595bff ; ret
0x006bf91b : mov dword ptr [ebx], 0x5d5b0004 ; ret 4
0x006bf945 : mov dword ptr [ebx], 0x5d5b0005 ; ret 8
0x006bf971 : mov dword ptr [ebx], 0x5d5b0006 ; ret 8
0x006bf99d : mov dword ptr [ebx], 0x5d5b0007 ; ret 8
0x0075c099 : mov dword ptr [ebx], 0x8b500845 ; ret
0x0074251d : mov dword ptr [ebx], eax ; mov byte ptr [ebx + 2], dl ; ret
0x0061d30f : mov dword ptr [ecx + 0x1c], 0xffffffff ; ret
0x00510f3b : mov dword ptr [ecx + 0x5b5e001d], eax ; ret
0x00503f2a : mov dword ptr [ecx + 0xc], eax ; ret
0x006dde76 : mov dword ptr [ecx + 4], edx ; ret
0x004e5c61 : mov dword ptr [ecx + 8], 0x2a ; ret
0x004e5c70 : mov dword ptr [ecx + 8], 0x2b ; ret
0x004e565c : mov dword ptr [ecx + 8], 0xd8 ; ret
0x004e4207 : mov dword ptr [ecx + 8], 1 ; ret
0x004e4ce3 : mov dword ptr [ecx + 8], 2 ; ret
0x004e4498 : mov dword ptr [ecx + 8], 3 ; ret
0x004e4643 : mov dword ptr [ecx + 8], 4 ; ret
0x004e4401 : mov dword ptr [ecx + 8], 6 ; ret
0x004e4391 : mov dword ptr [ecx + 8], 8 ; ret
0x004e4293 : mov dword ptr [ecx + 8], eax ; ret
0x00526f00 : mov dword ptr [ecx + 8], edx ; ret
0x007603ec : mov dword ptr [ecx + edx + 8], eax ; ret
0x0076040b : mov dword ptr [ecx + edx], eax ; ret
0x006c14d9 : mov dword ptr [ecx], 0x1b00008 ; ret
0x0073fae3 : mov dword ptr [ecx], 0xb60f002d ; ret
0x006dde74 : mov dword ptr [ecx], eax ; mov dword ptr [ecx + 4], edx ; ret
0x00761cf4 : mov dword ptr [ecx], eax ; ret
0x008c8b97 : mov dword ptr [edi], 0x8303efc1 ; ret
0x006e9d4f : mov dword ptr [edi], 0x8b09eb00 ; ret
0x00542dc0 : mov dword ptr [edx + 0x10], eax ; ret
0x005f6795 : mov dword ptr [edx + 0x14], 3 ; ret
0x007602e2 : mov dword ptr [edx + 0x14], ecx ; mov dword ptr [edx + 0x18], eax ; ret
0x007602e5 : mov dword ptr [edx + 0x18], eax ; ret
0x0056aaf1 : mov dword ptr [edx + 0xc], 0xffffffff ; ret
0x00505560 : mov dword ptr [edx + 0xc], 1 ; ret
0x005e61e6 : mov dword ptr [edx + 0xc], eax ; ret
0x00640276 : mov dword ptr [edx + 0xc], ecx ; mov byte ptr [eax + 0x14], 1 ; ret
0x007602b6 : mov dword ptr [edx + 0xc], ecx ; mov dword ptr [edx + 0x10], eax ; ret
0x00542dba : mov dword ptr [edx + 0xc], ecx ; mov eax, dword ptr [eax + 0x54] ; mov dword ptr [edx + 0x10], eax ; ret
0x005e61a2 : mov dword ptr [edx + 0xc], ecx ; ret
0x00761ff0 : mov dword ptr [edx + 3], eax ; ret
0x005bac96 : mov dword ptr [edx + 4], eax ; mov dword ptr [edx], 0x5bac7c ; ret
0x00761fe5 : mov dword ptr [edx + 4], eax ; ret
0x00760296 : mov dword ptr [edx + 4], ecx ; mov dword ptr [edx + 8], eax ; ret
0x0063b862 : mov dword ptr [edx + 4], ecx ; ret
0x00760299 : mov dword ptr [edx + 8], eax ; ret
0x005e61e0 : mov dword ptr [edx + 8], ecx ; mov eax, dword ptr [eax + 0x54] ; mov dword ptr [edx + 0xc], eax ; ret
0x005eab1e : mov dword ptr [edx - 0x14], eax ; ret
0x005bac99 : mov dword ptr [edx], 0x5bac7c ; ret
0x00877995 : mov dword ptr [edx], 0x8308c683 ; ret
0x006b0d6c : mov dword ptr [edx], 0x83400000 ; ret 0x3d04
0x006b0d84 : mov dword ptr [edx], 0x83400000 ; ret 0x8304
0x00588a1a : mov dword ptr [edx], eax ; ret
0x00761fc6 : mov dword ptr [edx], ecx ; mov byte ptr [edx + 2], al ; ret
0x00761fd6 : mov dword ptr [edx], ecx ; mov byte ptr [edx + 4], al ; ret
0x00761fee : mov dword ptr [edx], ecx ; mov dword ptr [edx + 3], eax ; ret
0x00667016 : mov dword ptr [edx], ecx ; mov ecx, dword ptr [eax + 4] ; mov dword ptr [edx + 4], ecx ; ret
0x00761fe2 : mov dword ptr [edx], ecx ; mov word ptr [edx + 4], ax ; ret
0x00735d44 : mov dword ptr [edx], ecx ; ret
0x00528757 : mov dword ptr [edx], edx ; ret 0x5287
0x00562a83 : mov dword ptr [esi], 0x5b5e0000 ; ret
0x0059c9f6 : mov dword ptr ds:[eax + eax], ebx ; ret
0x007c2061 : mov dword ptr fs:[0], eax ; ret
0x00764d66 : mov dword ptr fs:[edx], eax ; ret
0x00581c94 : mov eax, 0 ; ret
0x0063b5bc : mov eax, 0x10 ; ret
0x006b73a6 : mov eax, 0x100a430 ; ret
0x006b86ea : mov eax, 0x100a431 ; ret
0x00757c67 : mov eax, 0x1f4 ; ret
0x00757c61 : mov eax, 0x1f8 ; ret
0x006298ae : mov eax, 0x1fe ; ret
0x004d6fac : mov eax, 0x1fffffff ; ret
0x00547c24 : mov eax, 0x20000000 ; ret
0x006aa7e4 : mov eax, 0x2a ; ret
0x00599c58 : mov eax, 0x3a00599c ; ret
0x006b8913 : mov eax, 0x3a8 ; ret
0x0058aa09 : mov eax, 0x3b000002 ; ret 0x27d
0x006b890d : mov eax, 0x3bc ; ret
0x00935b10 : mov eax, 0x3bfffffe ; mov ch, 4 ; ret
0x009537ff : mov eax, 0x3fffffc ; ret 0x8589
0x008115d7 : mov eax, 0x3fffffd ; ret 0x8589
0x0080dacf : mov eax, 0x3fffffe ; ret 0x9589
0x0074c358 : mov eax, 0x4b0 ; ret
0x0074c4b8 : mov eax, 0x4b1 ; ret
0x00636612 : mov eax, 0x50 ; ret
0x005d3e26 : mov eax, 0x5b000000 ; ret
0x00563f67 : mov eax, 0x5b000002 ; ret
0x0067c84c : mov eax, 0x5b000e82 ; ret
0x006e576c : mov eax, 0x5b00a434 ; ret
0x0052deb2 : mov eax, 0x5b5e0009 ; ret
0x006984eb : mov eax, 0x5b5e000c ; ret
0x00659f12 : mov eax, 0x5b5e0010 ; ret
0x00563237 : mov eax, 0x5b5e0040 ; ret
0x0058a4a6 : mov eax, 0x5d000002 ; ret
0x007c9f5e : mov eax, 0x5d59ffff ; ret
0x0063660c : mov eax, 0x64 ; ret
0x0076608a : mov eax, 0x766094 ; ret
0x00686dac : mov eax, 0x80000000 ; ret
0x00568463 : mov eax, 0x80000002 ; ret 0x80fd
0x00763aa0 : mov eax, 0x8000ffff ; ret
0x004406c9 : mov eax, 0x8108558b ; ret 0x188
0x006b1dab : mov eax, 0x83000016 ; ret 0x1f0
0x004708a0 : mov eax, 0x83b8558b ; ret 0x5220
0x007a19dd : mov eax, 0x83ec558b ; ret 0xb902
0x008eec0d : mov eax, 0x83ffffe5 ; ret 0x5208
0x008ef174 : mov eax, 0x83ffffe5 ; ret 0x8910
0x00956f99 : mov eax, 0x83ffffe8 ; ret 0x8910
0x0094eb4b : mov eax, 0x83fffff0 ; ret 0x5208
0x0094f0b2 : mov eax, 0x83fffff0 ; ret 0x8910
0x008d00b7 : mov eax, 0x83fffffd ; ret 0x8910
0x0096a6ab : mov eax, 0x83fffffe ; ret 0x5210
0x0081b0d7 : mov eax, 0x83fffffe ; ret 0x8910
0x00682f43 : mov eax, 0x8b000000 ; ret
0x00560a63 : mov eax, 0x8b000001 ; ret
0x00510cfc : mov eax, 0x8b000002 ; ret
0x0054a75f : mov eax, 0x8b0054a7 ; ret
0x00576a6f : mov eax, 0x8b0057a7 ; ret
0x0061797b : mov eax, 0x8b00617d ; ret
0x0067d257 : mov eax, 0x8b50008b ; ret
0x005f0506 : mov eax, 0x8bc0558d ; ret
0x004e0100 : mov eax, 0x8bfc558b ; ret
0x00779ac4 : mov eax, 0x8bfffeb8 ; ret
0x008b2445 : mov eax, 0x8bfffffe ; ret 0x8589
0x006aa783 : mov eax, 0x9efe58 ; ret
0x006aa789 : mov eax, 0x9efe60 ; ret
0x006aa78f : mov eax, 0x9efe68 ; ret
0x006aa7af : mov eax, 0x9efea8 ; ret
0x006aa7b5 : mov eax, 0x9efeac ; ret
0x006aa7bb : mov eax, 0x9efeb0 ; ret
0x006aaba5 : mov eax, 0x9f0028 ; ret
0x006aabab : mov eax, 0x9f003c ; ret
0x006aabb1 : mov eax, 0x9f0050 ; ret
0x006aabb7 : mov eax, 0x9f0064 ; ret
0x006aabcd : mov eax, 0x9f007c ; ret
0x006aabd3 : mov eax, 0x9f0094 ; ret
0x006aabd9 : mov eax, 0x9f00ac ; ret
0x006aabdf : mov eax, 0x9f00c4 ; ret
0x006b2e2c : mov eax, 0x9f24a8 ; ret
0x006b374c : mov eax, 0x9f4546 ; ret
0x007c7b9c : mov eax, 0x9fcf44 ; ret
0x0073935e : mov eax, 0xa435 ; ret
0x005261f1 : mov eax, 0xa4a0a0 ; ret
0x007421ec : mov eax, 0xab66002d ; ret
0x005261e5 : mov eax, 0xc0c0c0 ; ret
0x0073e360 : mov eax, 0xcc0074c3 ; ret 0x74
0x006bd784 : mov eax, 0xd0e80001 ; ret 0xffff
0x005c9a98 : mov eax, 0xe9c30019 ; ret
0x005261eb : mov eax, 0xf0f0f0 ; ret
0x00547c04 : mov eax, 0xff000000 ; ret
0x005261f7 : mov eax, 0xff000005 ; ret
0x005261bb : mov eax, 0xff000006 ; ret
0x005261c1 : mov eax, 0xff00000f ; ret
0x00526227 : mov eax, 0xff000018 ; ret
0x00526251 : mov eax, 0xffffff ; ret
0x00760daa : mov eax, 0xffffffff ; ret
0x0072388a : mov eax, 1 ; ret
0x00723890 : mov eax, 2 ; ret
0x0072389c : mov eax, 3 ; ret
0x005e3c2c : mov eax, 4 ; ret
0x00508821 : mov eax, 6 ; ret
0x0067ed04 : mov eax, 8 ; ret
0x005643f3 : mov eax, cr0 ; ret
0x00960a8a : mov eax, dword ptr [0x36ed9eb] ; ret
0x00508a68 : mov eax, dword ptr [0x5021a8] ; ret
0x00508a60 : mov eax, dword ptr [0x502798] ; ret
0x00508a58 : mov eax, dword ptr [0x502c38] ; ret
0x00508ff0 : mov eax, dword ptr [0x502ff0] ; ret
0x0050ec24 : mov eax, dword ptr [0x50e548] ; ret
0x0050ec9c : mov eax, dword ptr [0x50e6b8] ; ret
0x00543858 : mov eax, dword ptr [0x53ee2c] ; ret
0x005658bc : mov eax, dword ptr [0x557b28] ; ret
0x0056667c : mov eax, dword ptr [0x558138] ; ret
0x0056557c : mov eax, dword ptr [0x55f634] ; ret
0x00579e24 : mov eax, dword ptr [0x573b84] ; ret
0x00582298 : mov eax, dword ptr [0x57fbd0] ; ret
0x00622277 : mov eax, dword ptr [0x5b0034c8] ; ret
0x005cba48 : mov eax, dword ptr [0x5c5098] ; ret
0x005cc90c : mov eax, dword ptr [0x5c5b2c] ; ret
0x00712e57 : mov eax, dword ptr [0x5d0004f0] ; ret 0xc
0x00712057 : mov eax, dword ptr [0x5d0004fe] ; ret 0xc
0x0069b07b : mov eax, dword ptr [0x5d000c7b] ; ret 8
0x00693a57 : mov eax, dword ptr [0x5d000ce4] ; ret 0x14
0x00536f7b : mov eax, dword ptr [0x5d0022bc] ; ret 8
0x005e93fc : mov eax, dword ptr [0x5d8ac0] ; ret
0x005f08a0 : mov eax, dword ptr [0x5ddb40] ; ret
0x00619968 : mov eax, dword ptr [0x5f96f4] ; ret
0x0062f5ac : mov eax, dword ptr [0x60cbac] ; ret
0x00630548 : mov eax, dword ptr [0x60cd8c] ; ret
0x0063bcbc : mov eax, dword ptr [0x61398c] ; ret
0x0063bcb4 : mov eax, dword ptr [0x613b88] ; ret
0x0063b3a8 : mov eax, dword ptr [0x613dc0] ; ret
0x0063b434 : mov eax, dword ptr [0x615714] ; ret
0x006574f0 : mov eax, dword ptr [0x64e54c] ; ret
0x0064002b : mov eax, dword ptr [0x8b000000] ; ret
0x0054839f : mov eax, dword ptr [0x8b00000f] ; ret
0x005b8d1b : mov eax, dword ptr [0x8b000015] ; ret
0x006391bf : mov eax, dword ptr [0x8b00109c] ; ret
0x0056f9ac : mov eax, dword ptr [0x8b500002] ; ret
0x0062d7bb : mov eax, dword ptr [0x8bfff1be] ; ret
0x0077c19f : mov eax, dword ptr [0x8bfffece] ; ret
0x004023c2 : mov eax, dword ptr [0x9700a7] ; ret
0x0057373a : mov eax, dword ptr [0x9edfe8] ; ret
0x0059c2ea : mov eax, dword ptr [0x9ee2fc] ; ret
0x0059c2ca : mov eax, dword ptr [0x9ee300] ; ret
0x005ac6b4 : mov eax, dword ptr [0x9ee3d0] ; ret
0x005e334e : mov eax, dword ptr [0x9ee7ac] ; ret
0x007b702c : mov eax, dword ptr [0x9fa3e0] ; ret
0x00851550 : mov eax, dword ptr [0xa131c8] ; ret
0x005e3880 : mov eax, dword ptr [0xa2f064] ; ret
0x0052aacf : mov eax, dword ptr [0xa42c7c] ; ret
0x0052a73f : mov eax, dword ptr [0xa42c84] ; ret
0x0052a772 : mov eax, dword ptr [0xa42ca0] ; ret
0x005b0de2 : mov eax, dword ptr [0xa42df8] ; mov eax, dword ptr [eax + 0x48] ; ret
0x006170b4 : mov eax, dword ptr [0xa42f50] ; ret
0x00645492 : mov eax, dword ptr [0xa42f8c] ; ret
0x006ab36e : mov eax, dword ptr [0xa43094] ; ret
0x0074aa37 : mov eax, dword ptr [0xa436ec] ; ret
0x0074aad8 : mov eax, dword ptr [0xa436f4] ; ret
0x0074bdbc : mov eax, dword ptr [0xa436f8] ; ret
0x0074bdf0 : mov eax, dword ptr [0xa43700] ; ret
0x0074850e : mov eax, dword ptr [0xa45830] ; ret
0x0077efae : mov eax, dword ptr [0xa48518] ; ret
0x007cd39c : mov eax, dword ptr [0xa490d4] ; ret
0x007602b3 : mov eax, dword ptr [eax + 0x10] ; mov dword ptr [edx + 0xc], ecx ; mov dword ptr [edx + 0x10], eax ; ret
0x00597f80 : mov eax, dword ptr [eax + 0x10] ; mov eax, dword ptr [eax + 0x18] ; ret
0x005981bc : mov eax, dword ptr [eax + 0x10] ; mov eax, dword ptr [eax + 0x1c] ; ret
0x004b8bf4 : mov eax, dword ptr [eax + 0x10] ; ret
0x004b8bec : mov eax, dword ptr [eax + 0x14] ; ret
0x005d1315 : mov eax, dword ptr [eax + 0x178] ; ret
0x007602df : mov eax, dword ptr [eax + 0x18] ; mov dword ptr [edx + 0x14], ecx ; mov dword ptr [edx + 0x18], eax ; ret
0x0050ad84 : mov eax, dword ptr [eax + 0x18] ; ret
0x00509368 : mov eax, dword ptr [eax + 0x1c] ; ret
0x007717b0 : mov eax, dword ptr [eax + 0x24] ; ret
0x0059f898 : mov eax, dword ptr [eax + 0x28] ; mov eax, dword ptr [eax + 0x1c] ; ret
0x005a1bc4 : mov eax, dword ptr [eax + 0x28] ; ret
0x0057e424 : mov eax, dword ptr [eax + 0x28c] ; ret
0x0063b5b4 : mov eax, dword ptr [eax + 0x290] ; ret
0x0056846f : mov eax, dword ptr [eax + 0x294] ; ret
0x00588a14 : mov eax, dword ptr [eax + 0x2a0] ; mov dword ptr [edx], eax ; ret
0x00631a84 : mov eax, dword ptr [eax + 0x2a0] ; mov eax, dword ptr [eax + 8] ; ret
0x005103a0 : mov eax, dword ptr [eax + 0x2a4] ; ret
0x0058ceea : mov eax, dword ptr [eax + 0x2a8] ; ret
0x0058cf0a : mov eax, dword ptr [eax + 0x2ac] ; ret
0x00506bc4 : mov eax, dword ptr [eax + 0x2b4] ; ret
0x005b0918 : mov eax, dword ptr [eax + 0x2bc] ; ret
0x0056448b : mov eax, dword ptr [eax + 0x2c0] ; ret
0x005904e9 : mov eax, dword ptr [eax + 0x2c] ; mov eax, dword ptr [eax + 0x2d8] ; ret
0x0058fc5c : mov eax, dword ptr [eax + 0x2c] ; mov eax, dword ptr [eax + 8] ; ret
0x005a1bc0 : mov eax, dword ptr [eax + 0x2c] ; ret
0x00625b0c : mov eax, dword ptr [eax + 0x2d8] ; mov byte ptr [eax + 0x30], dl ; ret
0x005904ec : mov eax, dword ptr [eax + 0x2d8] ; ret
0x00543318 : mov eax, dword ptr [eax + 0x2e4] ; mov eax, dword ptr [eax + 4] ; ret
0x0062123c : mov eax, dword ptr [eax + 0x2fc] ; mov eax, dword ptr [eax + 8] ; ret
0x0063bb54 : mov eax, dword ptr [eax + 0x30] ; mov eax, dword ptr [eax + 8] ; mov eax, dword ptr [eax + 8] ; ret
0x006eb7b0 : mov eax, dword ptr [eax + 0x30] ; ret
0x005ca94f : mov eax, dword ptr [eax + 0x320] ; ret
0x006eb7ac : mov eax, dword ptr [eax + 0x34] ; ret
0x005ca3ef : mov eax, dword ptr [eax + 0x38] ; ret
0x0061f448 : mov eax, dword ptr [eax + 0x3b8] ; mov eax, dword ptr [eax + 0x38] ; ret
0x0057c612 : mov eax, dword ptr [eax + 0x3c] ; mov byte ptr [eax + 0x3f], dl ; ret
0x0057c636 : mov eax, dword ptr [eax + 0x3c] ; mov byte ptr [eax + 0x40], dl ; ret
0x0057cfe4 : mov eax, dword ptr [eax + 0x3c] ; mov dword ptr [eax + 0x58], edx ; ret
0x0057cfdc : mov eax, dword ptr [eax + 0x3c] ; mov eax, dword ptr [eax + 0x58] ; ret
0x005d13f0 : mov eax, dword ptr [eax + 0x40] ; ret
0x00761dcf : mov eax, dword ptr [eax + 0x44] ; mov eax, dword ptr [eax + 4] ; ret
0x00761daf : mov eax, dword ptr [eax + 0x44] ; mov eax, dword ptr [eax + 8] ; ret
0x00761e15 : mov eax, dword ptr [eax + 0x44] ; ret
0x005af10b : mov eax, dword ptr [eax + 0x48] ; ret
0x005ca940 : mov eax, dword ptr [eax + 0x4c] ; mov dword ptr [eax + 0x320], edx ; ret
0x005ca94c : mov eax, dword ptr [eax + 0x4c] ; mov eax, dword ptr [eax + 0x320] ; ret
0x005af128 : mov eax, dword ptr [eax + 0x4c] ; ret
0x005e68ad : mov eax, dword ptr [eax + 0x50] ; ret
0x00542dbd : mov eax, dword ptr [eax + 0x54] ; mov dword ptr [edx + 0x10], eax ; ret
0x005e61e3 : mov eax, dword ptr [eax + 0x54] ; mov dword ptr [edx + 0xc], eax ; ret
0x005b5e20 : mov eax, dword ptr [eax + 0x54] ; mov eax, dword ptr [eax + 8] ; ret
0x005d2958 : mov eax, dword ptr [eax + 0x54] ; ret
0x004cd4b4 : mov eax, dword ptr [eax + 0x58] ; mov eax, dword ptr [eax + 8] ; ret
0x0057cfdf : mov eax, dword ptr [eax + 0x58] ; ret
0x005ca3ec : mov eax, dword ptr [eax + 0x5c] ; mov eax, dword ptr [eax + 0x38] ; ret
0x005b63a8 : mov eax, dword ptr [eax + 0x5c] ; mov eax, dword ptr [eax + 8] ; ret
0x0054aa58 : mov eax, dword ptr [eax + 0x5c] ; ret
0x0057a407 : mov eax, dword ptr [eax + 0x74] ; ret
0x005e8928 : mov eax, dword ptr [eax + 0x84] ; ret
0x005e96c4 : mov eax, dword ptr [eax + 0xb0] ; ret
0x004cf09c : mov eax, dword ptr [eax + 0xb8] ; ret
0x004d216b : mov eax, dword ptr [eax + 0xbc] ; ret
0x004cfc4c : mov eax, dword ptr [eax + 0xc0] ; ret
0x004d2179 : mov eax, dword ptr [eax + 0xc4] ; ret
0x004d1042 : mov eax, dword ptr [eax + 0xc8] ; ret
0x0063bfc4 : mov eax, dword ptr [eax + 0xc] ; mov eax, dword ptr [eax + 8] ; mov eax, dword ptr [eax + 8] ; ret
0x004b8bf8 : mov eax, dword ptr [eax + 0xc] ; ret
0x007cf10d : mov eax, dword ptr [eax + 0xe8] ; ret
0x007cf101 : mov eax, dword ptr [eax + 0xec] ; ret
0x0068367b : mov eax, dword ptr [eax + 1] ; ret
0x006e23a3 : mov eax, dword ptr [eax + 2] ; ret
0x00761feb : mov eax, dword ptr [eax + 3] ; mov dword ptr [edx], ecx ; mov dword ptr [edx + 3], eax ; ret
0x00761fdf : mov eax, dword ptr [eax + 4] ; mov dword ptr [edx], ecx ; mov word ptr [edx + 4], ax ; ret
0x0063615c : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + 0x1c] ; ret
0x00683678 : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + 1] ; ret
0x0061b5fc : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + 4] ; ret
0x004ee2a0 : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + 8] ; ret
0x004ee31d : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + edx*4 + 4] ; ret
0x004ee581 : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + edx*4 + 8] ; ret
0x004ee8d4 : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + edx*4] ; ret
0x007483b2 : mov eax, dword ptr [eax + 4] ; mov eax, dword ptr [eax + edx*8 + 4] ; ret
0x0050aa30 : mov eax, dword ptr [eax + 4] ; ret
0x00760293 : mov eax, dword ptr [eax + 8] ; mov dword ptr [edx + 4], ecx ; mov dword ptr [edx + 8], eax ; ret
0x0058222a : mov eax, dword ptr [eax + 8] ; mov eax, dword ptr [eax + 8] ; ret
0x004b8bf0 : mov eax, dword ptr [eax + 8] ; ret
0x004d3be7 : mov eax, dword ptr [eax + edx*4 + 4] ; ret
0x004ee584 : mov eax, dword ptr [eax + edx*4 + 8] ; ret
0x004ee8d7 : mov eax, dword ptr [eax + edx*4] ; ret
0x007483b5 : mov eax, dword ptr [eax + edx*8 + 4] ; ret
0x0066550d : mov eax, dword ptr [eax - 4] ; ret
0x0054fbe8 : mov eax, dword ptr [eax*4 + 0x9edd6c] ; ret
0x00674af3 : mov eax, dword ptr [eax*4 + 0x9efd50] ; ret
0x006fdd27 : mov eax, dword ptr [eax] ; mov dword ptr [0xa4349c], eax ; ret
0x00764d75 : mov eax, dword ptr [eax] ; mov dword ptr [ecx], eax ; ret
0x0063286d : mov eax, dword ptr [eax] ; mov dword ptr [edx + 0xc], eax ; ret
0x00764d64 : mov eax, dword ptr [eax] ; mov dword ptr fs:[edx], eax ; ret
0x005d1313 : mov eax, dword ptr [eax] ; mov eax, dword ptr [eax + 0x178] ; ret
0x007634ac : mov eax, dword ptr [eax] ; mov edx, eax ; mov eax, edx ; ret
0x006700c4 : mov eax, dword ptr [eax] ; ret
0x006f4be2 : mov eax, dword ptr [ebp - 0x10] ; mov edx, dword ptr [ebp - 0x28] ; mov dword ptr [eax + 0x1c], edx ; ret
0x0063e5c9 : mov eax, dword ptr [ebp - 4] ; mov byte ptr [eax + 0x15], 0 ; ret
0x005c2f19 : mov eax, dword ptr [ebp - 4] ; mov byte ptr [eax + 0x38], 0 ; ret
0x00629024 : mov eax, dword ptr [ebp - 4] ; mov byte ptr [eax + 0xc], 0 ; ret
0x006f7e7d : mov eax, dword ptr [ebp - 4] ; mov edx, dword ptr [ebp - 0x10] ; mov dword ptr [eax + 0x28], edx ; ret
0x004d2ee2 : mov eax, dword ptr [ebp - 4] ; mov edx, dword ptr [ebp - 0x1c] ; mov dword ptr [eax + 0x5c], edx ; ret
0x006f81b8 : mov eax, dword ptr [ebp - 4] ; mov edx, dword ptr [ebp - 0x24] ; mov dword ptr [eax + 0x28], edx ; ret
0x00724fbb : mov eax, dword ptr [ebp - 4] ; mov edx, dword ptr [ebp - 0xc] ; mov dword ptr [eax + 0x18], edx ; ret
0x006f4d60 : mov eax, dword ptr [ebp - 4] ; mov edx, dword ptr [ebp - 0xc] ; mov dword ptr [eax + 0x28], edx ; ret
0x006f7c65 : mov eax, dword ptr [ebp - 4] ; mov edx, dword ptr [ebp - 8] ; mov dword ptr [eax + 0x20], edx ; ret
0x005ac929 : mov eax, dword ptr [ebp - 8] ; mov dword ptr [0x9ee3d4], eax ; ret
0x005e4aee : mov eax, dword ptr [ebp - 8] ; mov dword ptr [0xa42edc], eax ; ret
0x005ae337 : mov eax, dword ptr [ebp - 8] ; mov edx, dword ptr [ebp - 0xc] ; mov dword ptr [eax + 4], edx ; ret
0x007603e8 : mov eax, dword ptr [ecx + eax + 8] ; mov dword ptr [ecx + edx + 8], eax ; ret
0x00760408 : mov eax, dword ptr [ecx + eax] ; mov dword ptr [ecx + edx], eax ; ret
0x0058cef1 : mov eax, dword ptr [ecx + edx*4 + 4] ; ret
0x006e75f6 : mov eax, dword ptr [ecx + edx*4 - 4] ; ret
0x00508fe7 : mov eax, dword ptr [edx + 0x10] ; ret
0x005cbaae : mov eax, dword ptr [edx + 0x2c8] ; ret
0x0054aa6b : mov eax, dword ptr [edx + 0x6c] ; ret
0x0057a3a1 : mov eax, dword ptr [edx + 0x74] ; ret
0x00579e36 : mov eax, dword ptr [edx + 8] ; ret
0x004024a7 : mov eax, dword ptr [edx + eax*4] ; ret
0x007c1445 : mov eax, dword ptr [esp + 4] ; ret
0x00735d4b : mov eax, ecx ; mov ecx, dword ptr [ecx] ; mov edx, dword ptr [edx] ; mov dword ptr [edx], ecx ; ret
0x005ba2fa : mov eax, ecx ; mov edi, edx ; ret
0x005b63d9 : mov eax, ecx ; ret
0x005039bd : mov eax, edx ; ret
0x005f59e3 : mov ebp, 0x3ffffd2 ; ret
0x00568033 : mov ebp, 0x5b5e001f ; ret
0x00622d1f : mov ebp, 0x5b5e0034 ; ret
0x0063adce : mov ebp, 0x5b5efffa ; ret
0x0061d013 : mov ebp, 0x5d000000 ; ret 4
0x006b7403 : mov ebp, 0x5d000aa8 ; ret
0x0069b03b : mov ebp, 0x5d000c6e ; ret 0xc
0x00544d5f : mov ebp, 0x5d0021de ; ret 8
0x00536f3b : mov ebp, 0x5d0022af ; ret 0xc
0x005f7d8f : mov ebp, 0x5e0016bc ; ret
0x0074161e : mov ebp, 0x83000008 ; ret
0x005cc104 : mov ebp, 0x8b000002 ; ret
0x00934fe2 : mov ebp, 0x8b00ffff ; mov ch, 0 ; ret
0x005b2a7d : mov ebp, 0x8b54003b ; ret
0x00465d95 : mov ebp, 0x8be8009c ; ret 0x35
0x0077a7cf : mov ebp, 0x8bfff3f9 ; ret
0x0065a991 : mov ebx, 0x5a000000 ; ret
0x0064045d : mov ebx, 0x5b0032e6 ; ret
0x006e818d : mov ebx, 0x5b5e0007 ; ret
0x0065817f : mov ebx, 0x5b5e0010 ; ret
0x005f27f5 : mov ebx, 0x5b5e0037 ; ret
0x005b2c5b : mov ebx, 0x5d5b003b ; ret
